Unused files (9)
src/constants/category.constants.js       
src/constants/homepage.constants.js       
src/constants/inventory.constants.js      
src/constants/notification.constants.js   
src/constants/return.constants.js         
src/constants/review.constants.js         
src/constants/system.constants.js         
src/constants/user.constants.js           
src/validators/shippingConfig.validator.js
Unlisted binaries (1)
xcopy  package.json
Unused exports (672)
COMMON_FIELDS                           src/config/homepageContainerRegistry.js:383:3                  
PRODUCT_FILTER_FIELDS                   src/config/homepageContainerRegistry.js:384:3                  
getContainerTypeConfig                  src/config/homepageContainerRegistry.js:386:3                  
dashboard                               src/controllers/admin.controller.js:321:3                      
analytics                               src/controllers/admin.controller.js:322:3                      
productAnalyticsDetail                  src/controllers/admin.controller.js:323:3                      
dailyRevenue                            src/controllers/admin.controller.js:324:3                      
listUsers                               src/controllers/admin.controller.js:325:3                      
createUser                              src/controllers/admin.controller.js:326:3                      
listAuditLogs                           src/controllers/admin.controller.js:327:3                      
setUserStatus                           src/controllers/admin.controller.js:328:3                      
toggleUserBlocked                       src/controllers/admin.controller.js:329:3                      
deleteUser                              src/controllers/admin.controller.js:330:3                      
listOrders                              src/controllers/admin.controller.js:331:3                      
getAdminInventorySummary                src/controllers/admin.controller.js:332:3                      
getAdminInventoryProduct                src/controllers/admin.controller.js:333:3                      
getAdminInventoryLedger                 src/controllers/admin.controller.js:334:3                      
adjustAdminInventory                    src/controllers/admin.controller.js:335:3                      
updateAdminInventoryThreshold           src/controllers/admin.controller.js:336:3                      
cancelOrder                             src/controllers/admin.controller.js:337:3                      
listCancellationPolicies                src/controllers/admin.controller.js:338:3                      
createCancellationPolicy                src/controllers/admin.controller.js:339:3                      
updateCancellationPolicy                src/controllers/admin.controller.js:340:3                      
listRefundCases                         src/controllers/admin.controller.js:341:3                      
getRefundCase                           src/controllers/admin.controller.js:342:3                      
processRefundCase                       src/controllers/admin.controller.js:343:3                      
markManualRefundCase                    src/controllers/admin.controller.js:344:3                      
markWalletRefundCase                    src/controllers/admin.controller.js:345:3                      
retryRefundCase                         src/controllers/admin.controller.js:346:3                      
listReviews                             src/controllers/admin.controller.js:347:3                      
getOrderById                            src/controllers/admin.controller.js:348:3                      
createOrder                             src/controllers/admin.controller.js:349:3                      
updateOrder                             src/controllers/admin.controller.js:350:3                      
shipOrder                               src/controllers/admin.controller.js:351:3                      
getShippingModes                        src/controllers/admin.controller.js:352:3                      
saveShippingModes                       src/controllers/admin.controller.js:353:3                      
deleteOrder                             src/controllers/admin.controller.js:354:3                      
deleteReview                            src/controllers/admin.controller.js:355:3                      
resetPlatformData                       src/controllers/admin.controller.js:356:3                      
updateOrderStatus                       src/controllers/admin.controller.js:357:3                      
getAttributes                           src/controllers/attribute.controller.js:34:3                   
getAdminAttributes                      src/controllers/attribute.controller.js:35:3                   
createAttribute                         src/controllers/attribute.controller.js:36:3                   
updateAttribute                         src/controllers/attribute.controller.js:37:3                   
deleteAttribute                         src/controllers/attribute.controller.js:38:3                   
register                                src/controllers/auth.controller.js:160:3                       
login                                   src/controllers/auth.controller.js:161:3                       
googleLogin                             src/controllers/auth.controller.js:162:3                       
refresh                                 src/controllers/auth.controller.js:163:3                       
logout                                  src/controllers/auth.controller.js:164:3                       
logoutAll                               src/controllers/auth.controller.js:165:3                       
me                                      src/controllers/auth.controller.js:166:3                       
updateThemePreference                   src/controllers/auth.controller.js:167:3                       
mergeGuestData                          src/controllers/auth.controller.js:168:3                       
csrf                                    src/controllers/auth.controller.js:169:3                       
checkUsername                           src/controllers/auth.controller.js:170:3                       
getCart                                 src/controllers/cart.controller.js:153:3                       
add                                     src/controllers/cart.controller.js:154:3                       
update                                  src/controllers/cart.controller.js:155:3                       
remove                                  src/controllers/cart.controller.js:156:3                       
clear                                   src/controllers/cart.controller.js:157:3                       
validateItem                            src/controllers/cart.controller.js:159:3                       
validateCart                            src/controllers/cart.controller.js:160:3                       
getCartSummary                          src/controllers/cart.controller.js:161:3                       
mergeGuestCart                          src/controllers/cart.controller.js:163:3                       
getMergeSummary                         src/controllers/cart.controller.js:164:3                       
getActiveCategories                     src/controllers/category.controller.js:102:3                   
getHomepageCategories                   src/controllers/category.controller.js:103:3                   
getHeroBannerCategories                 src/controllers/category.controller.js:104:3                   
getCategoryBySlug                       src/controllers/category.controller.js:105:3                   
trackCategoryEvent                      src/controllers/category.controller.js:106:3                   
getAdminCategories                      src/controllers/category.controller.js:107:3                   
createCategory                          src/controllers/category.controller.js:108:3                   
updateCategory                          src/controllers/category.controller.js:109:3                   
toggleCategory                          src/controllers/category.controller.js:110:3                   
uploadCategoryMedia                     src/controllers/category.controller.js:111:3                   
getCarouselConfig                       src/controllers/category.controller.js:112:3                   
updateCarouselConfig                    src/controllers/category.controller.js:113:3                   
getHeroBannerConfig                     src/controllers/category.controller.js:114:3                   
updateHeroBannerConfig                  src/controllers/category.controller.js:115:3                   
getCategoryAnalytics                    src/controllers/category.controller.js:116:3                   
prepare                                 src/controllers/checkout.controller.js:57:3                    
createOrder                             src/controllers/checkout.controller.js:58:3                    
prepareGuestCheckout                    src/controllers/checkout.controller.js:60:3                    
createBuyNowSession                     src/controllers/checkoutSession.controller.js:123:3            
getBuyNowSession                        src/controllers/checkoutSession.controller.js:124:3            
attachUserToBuyNowSession               src/controllers/checkoutSession.controller.js:125:3            
updateBuyNowSession                     src/controllers/checkoutSession.controller.js:126:3            
prepareBuyNowSession                    src/controllers/checkoutSession.controller.js:127:3            
createBuyNowOrder                       src/controllers/checkoutSession.controller.js:128:3            
checkAvailability                       src/controllers/cod.controller.js:60:3                         
collect                                 src/controllers/cod.controller.js:61:3                         
getSettings                             src/controllers/cod.controller.js:62:3                         
updateSettings                          src/controllers/cod.controller.js:63:3                         
getAnalytics                            src/controllers/cod.controller.js:64:3                         
getAdminConfig                          src/controllers/company-branding.controller.js:74:3            
getManifest                             src/controllers/company-branding.controller.js:75:3            
getPublicConfig                         src/controllers/company-branding.controller.js:76:3            
getVersions                             src/controllers/company-branding.controller.js:77:3            
removeLogo                              src/controllers/company-branding.controller.js:78:3            
rollback                                src/controllers/company-branding.controller.js:79:3            
saveAdminConfig                         src/controllers/company-branding.controller.js:80:3            
list                                    src/controllers/compare.controller.js:39:3                     
add                                     src/controllers/compare.controller.js:40:3                     
remove                                  src/controllers/compare.controller.js:41:3                     
status                                  src/controllers/compare.controller.js:42:3                     
merge                                   src/controllers/compare.controller.js:43:3                     
getAllConfigs                           src/controllers/config.controller.js:141:3                     
getConfigByKey                          src/controllers/config.controller.js:142:3                     
getConfigsByCategory                    src/controllers/config.controller.js:143:3                     
updateConfig                            src/controllers/config.controller.js:144:3                     
batchUpdateConfigs                      src/controllers/config.controller.js:145:3                     
createShipment                          src/controllers/delivery.controller.js:11:20                   
downloadReport                          src/controllers/export.controller.js:16:3                      
listPublicBanners                       src/controllers/homepage-banner.controller.js:134:3            
trackBannerEvent                        src/controllers/homepage-banner.controller.js:135:3            
listAdminBanners                        src/controllers/homepage-banner.controller.js:136:3            
getAdminBanner                          src/controllers/homepage-banner.controller.js:137:3            
createBanner                            src/controllers/homepage-banner.controller.js:138:3            
updateBanner                            src/controllers/homepage-banner.controller.js:139:3            
deleteBanner                            src/controllers/homepage-banner.controller.js:140:3            
assignCategories                        src/controllers/homepage-banner.controller.js:141:3            
removeCategory                          src/controllers/homepage-banner.controller.js:142:3            
uploadBannerImages                      src/controllers/homepage-banner.controller.js:143:3            
getAnalyticsSummary                     src/controllers/homepage-banner.controller.js:144:3            
getSettings                             src/controllers/homepage-banner.controller.js:145:3            
updateSettings                          src/controllers/homepage-banner.controller.js:146:3            
reorderBanners                          src/controllers/homepage-banner.controller.js:147:3            
listBannerContainers                    src/controllers/homepage-banner.controller.js:148:3            
getBannerContainer                      src/controllers/homepage-banner.controller.js:149:3            
createBannerContainer                   src/controllers/homepage-banner.controller.js:150:3            
updateBannerContainer                   src/controllers/homepage-banner.controller.js:151:3            
deleteBannerContainer                   src/controllers/homepage-banner.controller.js:152:3            
reorderBannerContainers                 src/controllers/homepage-banner.controller.js:153:3            
publishBannerContainer                  src/controllers/homepage-banner.controller.js:154:3            
listPublicContainers                    src/controllers/homepage-container.controller.js:84:3          
listContainerSchemas                    src/controllers/homepage-container.controller.js:85:3          
getContainerSchema                      src/controllers/homepage-container.controller.js:86:3          
getContainerProductsBySlug              src/controllers/homepage-container.controller.js:87:3          
listAdminContainers                     src/controllers/homepage-container.controller.js:88:3          
getAdminContainerById                   src/controllers/homepage-container.controller.js:89:3          
createAdminContainer                    src/controllers/homepage-container.controller.js:90:3          
updateAdminContainer                    src/controllers/homepage-container.controller.js:91:3          
deleteAdminContainer                    src/controllers/homepage-container.controller.js:92:3          
reorderAdminContainers                  src/controllers/homepage-container.controller.js:93:3          
previewAdminContainer                   src/controllers/homepage-container.controller.js:94:3          
uploadAdminContainerMedia               src/controllers/homepage-container.controller.js:95:3          
trackPublicContainerEvent               src/controllers/homepage-container.controller.js:96:3          
listContainerLibrary                    src/controllers/homepage-layout.controller.js:50:3             
listAdminLayouts                        src/controllers/homepage-layout.controller.js:51:3             
getAdminLayoutById                      src/controllers/homepage-layout.controller.js:52:3             
createAdminLayout                       src/controllers/homepage-layout.controller.js:53:3             
updateAdminLayoutDraft                  src/controllers/homepage-layout.controller.js:54:3             
previewAdminLayout                      src/controllers/homepage-layout.controller.js:55:3             
publishAdminLayout                      src/controllers/homepage-layout.controller.js:56:3             
deleteAdminLayout                       src/controllers/homepage-layout.controller.js:57:3             
listAdminLayoutVersions                 src/controllers/homepage-layout.controller.js:58:3             
rollbackAdminLayoutVersion              src/controllers/homepage-layout.controller.js:59:3             
getPublicLayout                         src/controllers/homepage-layout.controller.js:60:3             
getProductInventory                     src/controllers/inventory.controller.js:7:9                    
getVariantInventory                     src/controllers/inventory.controller.js:24:9                   
getAvailableStock                       src/controllers/inventory.controller.js:41:9                   
getVariantLedger                        src/controllers/inventory.controller.js:58:9                   
adjustStock                             src/controllers/inventory.controller.js:82:9                   
updateThreshold                         src/controllers/inventory.controller.js:114:9                  
exportInventoryCSV                      src/controllers/inventory.controller.js:139:9                  
getSettings                             src/controllers/invoice.controller.js:37:3                     
updateSettings                          src/controllers/invoice.controller.js:38:3                     
listAdminInvoices                       src/controllers/invoice.controller.js:39:3                     
getAdminInvoice                         src/controllers/invoice.controller.js:40:3                     
updateInvoiceMetadata                   src/controllers/invoice.controller.js:41:3                     
getInvoiceAuditHistory                  src/controllers/invoice.controller.js:42:3                     
getUserInvoice                          src/controllers/invoice.controller.js:43:3                     
downloadAdminInvoice                    src/controllers/invoice.controller.js:44:3                     
downloadUserInvoice                     src/controllers/invoice.controller.js:45:3                     
getSummary                              src/controllers/notification.controller.js:18:3                
listNotifications                       src/controllers/notification.controller.js:19:3                
markNotificationsRead                   src/controllers/notification.controller.js:20:3                
create                                  src/controllers/order.controller.js:75:3                       
listUser                                src/controllers/order.controller.js:76:3                       
getById                                 src/controllers/order.controller.js:77:3                       
track                                   src/controllers/order.controller.js:78:3                       
cancel                                  src/controllers/order.controller.js:79:3                       
requestReturn                           src/controllers/order.controller.js:80:3                       
updatePaymentStatus                     src/controllers/order.controller.js:81:3                       
requestPasswordReset                    src/controllers/passwordReset.controller.js:87:3               
verifyOTP                               src/controllers/passwordReset.controller.js:88:3               
resendOTP                               src/controllers/passwordReset.controller.js:89:3               
resetPassword                           src/controllers/passwordReset.controller.js:90:3               
createRazorpayOrder                     src/controllers/payment.controller.js:117:3                    
verifyRazorpayPayment                   src/controllers/payment.controller.js:118:3                    
recordCheckoutFailure                   src/controllers/payment.controller.js:119:3                    
recordCheckoutOpened                    src/controllers/payment.controller.js:120:3                    
inspectCheckoutOrder                    src/controllers/payment.controller.js:121:3                    
refundPayment                           src/controllers/payment.controller.js:122:3                    
listPayments                            src/controllers/payment.controller.js:123:3                    
getRazorpaySettings                     src/controllers/payment.controller.js:124:3                    
updateRazorpaySettings                  src/controllers/payment.controller.js:125:3                    
getPaymentDetails                       src/controllers/payment.controller.js:126:3                    
listRefunds                             src/controllers/payment.controller.js:127:3                    
reviewRefund                            src/controllers/payment.controller.js:128:3                    
getRefundStatus                         src/controllers/payment.controller.js:129:3                    
getPricingConfig                        src/controllers/pricing.controller.js:570:3                    
getAdminPricingConfig                   src/controllers/pricing.controller.js:571:3                    
updatePricingConfig                     src/controllers/pricing.controller.js:572:3                    
initializePricingConfig                 src/controllers/pricing.controller.js:573:3                    
getAllPricingRules                      src/controllers/pricing.controller.js:576:3                    
getActivePricingRules                   src/controllers/pricing.controller.js:577:3                    
getPricingRule                          src/controllers/pricing.controller.js:578:3                    
createPricingRule                       src/controllers/pricing.controller.js:579:3                    
updatePricingRule                       src/controllers/pricing.controller.js:580:3                    
deletePricingRule                       src/controllers/pricing.controller.js:581:3                    
